47,Post at Kearney,37.789,-122.403,19,San Francisco,2013-08-19,94107
48,Embarcadero at Vallejo,37.8,-122.399,15,San Francisco,2013-08-19,94107
49,Spear at Folsom,37.7903,-122.391,19,San Francisco,2013-08-20,94107
50,Harry Bridges Plaza (Ferry Building),37.7954,-122.394,23,San Francisco,2013-08-20,94107
51,Embarcadero at Folsom,37.7915,-122.391,19,San Francisco,2013-08-20,94107
39,Powell Street BART,37.7839,-122.408,19,San Francisco,2013-08-25,94107
54,Embarcadero at Bryant,37.7872,-122.388,15,San Francisco,2013-08-20,94107
55,Temporary Transbay Terminal (Howard at Beale),37.7898,-122.395,23,San Francisco,2013-08-20,94107
56,Beale at Market,37.7923,-122.397,19,San Francisco,2013-08-20,94107
57,5th at Howard,37.7818,-122.405,15,San Francisco,2013-08-21,94107
58,San Francisco City Hall,37.7786,-122.418,19,San Francisco,2013-08-21,94107
59,Golden Gate at Polk,37.7813,-122.419,23,San Francisco,2013-08-21,94107
60,Embarcadero at Sansome,37.8048,-122.403,15,San Francisco,2013-08-21,94107
61,2nd at Townsend,37.7805,-122.39,27,San Francisco,2013-08-22,94107
62,2nd at Folsom,37.7853,-122.396,19,San Francisco,2013-08-22,94107
63,Howard at 2nd,37.787,-122.398,19,San Francisco,2013-08-22,94107
64,2nd at South Park,37.7823,-122.393,15,San Francisco,2013-08-22,94107
65,Townsend at 7th,37.7711,-122.403,15,San Francisco,2013-08-22,94107
66,South Van Ness at Market,37.7748,-122.419,19,San Francisco,2013-08-23,94107
67,Market at 10th,37.7766,-122.417,27,San Francisco,2013-08-23,94107
68,Yerba Buena Center of the Arts (3rd @ Howard),37.7849,-122.401,19,San Francisco,2013-08-23,94107
69,San Francisco Caltrain 2 (330 Townsend),37.7766,-122.395,23,San Francisco,2013-08-23,94107
70,San Francisco Caltrain (Townsend at 4th),37.7766,-122.395,19,San Francisco,2013-08-23,94107
71,Powell at Post (Union Square),37.7884,-122.409,19,San Francisco,2013-08-23,94107
72,Civic Center BART (7th at Market),37.781,-122.412,23,San Francisco,2013-08-23,94107
73,Grant Avenue at Columbus Avenue,37.7985,-122.407,15,San Francisco,2013-08-21,94107
74,Steuart at Market,37.7941,-122.394,23,San Francisco,2013-08-25,94107
75,Mechanics Plaza (Market at Battery),37.7913,-122.399,19,San Francisco,2013-08-25,94107
76,Market at 4th,37.7863,-122.405,19,San Francisco,2013-08-25,94107
77,Market at Sansome,37.7896,-122.401,27,San Francisco,2013-08-25,94107
80,Santa Clara County Civic Center,37.3526,-121.906,15,San Jose,2013-12-31,95113
82,Broadway St at Battery St,37.7985,-122.401,15,San Francisco,2014-01-22,94107
83,Mezes Park,37.4913,-122.236,15,Redwood City,2014-02-20,94063
84,Ryland Park,37.3427,-121.896,15,San Jose,2014-04-09,95113
